new,text,true,pred,correct
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y programas especiales de TV, petardos los juegos para jugar""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Oculto lo que realmente siento pensando por miedo que llevar· a algo mucho m·s peligroso""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cuando tengo que exponer tengo que hacerlo solo""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me encantan los autores de literatura infantil que no sienten la necesidad de simplificar las cosas para los niÒos""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Es. Apres√∫rate! Llegar·s tarde a la escuela""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me he tropezado con una cita tras otra inst·ndome porque realmente siento que est·n destinadas a que me deshaga de mi odiado trabajo diario dedique mis esfuerzos a lo que m·s importa""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""te amo hermosa perra rAWR""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Supongo que eso es lo que me pasa por no usar hilo dental o cepillarme los dientes tres veces al d√≠a""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""cuando fui atacado por un adolescente me robaron la cartera""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No asistiÛ al centro comercial ni una sola vez""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pero como es una gran medida, un gran avance para todos los niÒos, queremos hacerlo desde la Ciudad AutÛnoma. Por eso tenemos los dineros dispuestos para que el 1 de septiembre empiece a implantarse aqu√≠ en Melilla. Pioneros en toda EspaÒa""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""B·sicamente, convierten sus cuerpos en tambores. Hay una competencia nacional de pasos cada aÒo""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Los cubanos los buenos hijos rechazamos todo acto de violencia en nuestra querida hermana no m·s engaÒo, no m·s mentira""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Bueno, yo creo que es un dato m·s de que es un presidente t√≠tere""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Esto es pura especulaciÛn. Whedonthavetime intentÛ aprovecharse de la notoriedad ella p√∫blicamente se ha desvinculado de ellos. ¬øLa conexiÛn con la privatizaciÛn de recursos de dÛnde te la sacas?""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Al descubrir un mensaje de voz sorpresa de mi mejor amiga, mi rostro se iluminÛ de felicidad""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me frustra tanto que no pueda hacer nada para cambiar esta situaciÛn. Me siento completamente impotente""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento una conexiÛn emocional con la reina del hielo del norte ahora que has revelado que la inhumanidad corre en su sangrienta familia""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""no puedo sentir mis labios est·n entumecidos ardiendo""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento super sola cuando somos solo yo los perros pero al menos estamos juntos ya no estoy todo el tiempo""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ya hay que tener poca verg√ºenza para defender a un genocida como Maduro pero cuando alguien ha estado forr·ndose cobrando del rÛgimen asesino todo se entiende mejor""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""salir un fin de semana con un grupo de personas""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que el mercado est· en una posiciÛn algo peligrosa para los comerciantes que terminan en el lado equivocado en este momento""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hmm, no me siento muy cÛmodo""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""que ten√≠a la oportunidad de iniciar un debate con presidentes y consejeros de comunidades autÛnomas""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cinco horas de escrutinio, a lo mejor el cÛmputo de votos del senado nos lo podr√≠amos replantear""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Aprend√≠ a nunca hablar de sentimientos cuando tomo un trago porque se ensucia""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Jajaja los muslos GRANDES no van a lograrlo""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""estoy realmente dolido me siento un poco abrumado""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""corre saludar a Condorito? Yo lo conoc√≠ en revistas pero empezÛ como libro""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Totalmente de acuerdo, en Alcal· tuvimos nuestro con el palacio arzobispal. Ojala tambiÛn se hubiera reconstruido""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ahora estoy sintiendo el comienzo de un tipo desagradable de p·nico tur√≠stico""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cenizas a las cenizas polvo al polvo""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento un resfriado viniendo o beber un poco de jugo extra de xango cuando estoy tieso dolorido""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me sent√≠a bastante dÛbil en ella""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No recuerdo haber visto un equipo que lo atacar· como lo hizo, despuÛs contra no se puede. Pero me saco el sombrero ante el gran""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""comprar√≠a algo de un batido tropical me comer√≠a la mitad luego sentir√≠a que me disgustaba incluso tomar un sorbo o un bocado extra""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""preguntÛ sintiÛndome un poco dÛbil""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hablar de Barrymon, la verdad que nos da tranquilidad siempre, nos da alegr√≠a, nos da confianza. Para nosotros es una gran compaÒ√≠a en la que hemos depositado a travÛs de sus profesionales""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""que se ha convertido en un pa√≠s de""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Decidir y elegir si queremos vivir en la ciudad o en la Cantabria rural""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hostia puta!!! Capitulazoooo, sea ya Domingo otra vez!!!""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Joder!! Como voy a dormir hora!""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como gafas falsas me har· parecer m·s viejo el infierno un poco m·s autoritativo tambiÛn""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Yo aqu√≠... celebrando como se debe""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Por favor! Que alguien me enfoque las caras en la Calle GÛnova!""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No sÛ ustedes pero yo no estoy lista para ver morir a muchos de mis personajes favoritos esta tarde""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo que ganamos ahora, lo perdemos despuÛs en INVERNALIA. üòÖ""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hoy es un d√≠a triste catedral de nuestra seÒora es muy hermosa, cuando este reconstruida va a estar m·s hermosa que antes""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""MiÛrcoles con M de Messi. ¬°Buenos d√≠as!""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Esto no afecta a los desahucios por causas de vulnerabilidad social o econÛmica""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""aunque me pregunto si estoy contento con sentir tanto descontento""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Tengo un mal presentimiento ryodan no planea dejarme solo all√≠ mucho tiempo con todas esas computadoras""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ahora ya Memphis ha entrado en Guadiana. Hace una semana cuando mete un gol el chaval que sale despuÛs de un aÒo de lesiÛn que bastante est· haciendo, mete un gol.""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""QuiÛn sabe! Eso podr√≠a llegar m·s tarde""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Tuve un mal comienzo del d√≠a. Estaba atrapado en un atasco de tr·fico en mi camino me perd√≠ mi reuniÛn de la maÒana""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Gracias Pedro Brieguer por tu honestidad""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No estoy preparada para ver morir a mis s√∫per hÛroes,ni a mis personajes, pero lo que m·s miedo me da es saber el resultado de, que puede ser lo m·s catastrÛfico de todo""",miedo,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy un poco molesto por el bono de este aÒo. Realmente esperaba un poco m·s. ¬øHay alg√∫n problema con mi trabajo?""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No es la gran cosa""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""sonriendo con las tonter√≠as que dice""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°Dios m√≠o! No traigas esa rana a la casa""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""siento que se est· manifestando de maneras extraÒas""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""DembelÛ Coutinho se pueden ir a la Verga... Se tenia que decir se dijo""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El desespero de con el fracaso del golpe de estado lo llevÛ a amenazar con bloqueo total completo. No acepta que el pueblo venezolano desinflÛ a GuaidÛ. Miente al decir que nuestros mÛdicos mujeres son soldados. Resistir vencer""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Sol√≠a ser capaz de pasar el rato hablando con el cajero cuando estaba guardando mi dinero ahora me siento apresurado estresado si me tomo un segundo para jugar con las monedas ponerlos en mi bolso""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me da asco el comportamiento grosero de algunas personas en el transporte p√∫blico""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Desconocemos si hoy se ha tomado esa medicaciÛn de la que hablaba el otro d√≠a o no se la ha tomado. Lo que s√≠ es cierto es que su intervenciÛn, como viene siendo su tÛnica habitual, ha sido bastante farragosa""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬øQuien dijo que estos individuos respetan los DDHH?""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ya no me siento mal""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No quiero publicar mi informaciÛn personal en Internet. No sÛ quiÛn lo est· leyendo""",disgusto,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No quer√≠a sentirme precipitada a travÛs del programa""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""que defiende la integridad de los estados y que va a ser biligerante contra aquellos que amenazan Europa""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Gracia maestro hermosa letra Si Pudiera la cual tocÛ mis fibra no pude aguantar las ganas de llorar, se la dedico con el alma a mi amada a ella que con amor nos vio nacer nosotros que a√∫n habitamos en ella oramos por la justicia divina la paz""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Los tesoros perdidos, daÒados""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El gobierno de la ciudad formado por el Partido Socialista, por el Partido de Abrech·n y el impostor Castro van a derruir, van a tirar abajo el monumento que est· en la Plaza HÛroes de EspaÒa""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y vuelve a dejar en la calle a la basura de el aun cree esto es un juego Guaido es un gafo. Por segunda vez lo deja loco""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pero a menudo me salto sus clases no le gusto""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""es muy buen equipo, pero tienen, es muy buen equipo, mejor el Barca pero no tienen""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""lo entend√≠ pero eras alarmante""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""La sorpresa de recibir un regalo de agradecimiento por mi labor voluntaria me hizo sentir valorado""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Todo el trabajo de rutina realmente me deslumbra""",disgusto,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo lamento. Cu·l es tu nombre? Otra vez?""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Puedo o√≠rlo todo. Oigo a los sirvientes en el otro extremo de la casa murmurando y a los ratones en el desv·n pisando fuerte como elefantes""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que estoy ganando fuerza r·pidamente probablemente podr√≠a comenzar a volver a correr ahora, pero estoy bastante asustado, tonto""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Es demasiado tarde para decir lo siento ahora. Oh, ¬øquÛ voy a hacer?""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como si fuera asaltada por una constante flaquidad""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me jod√≠ de verdad anoche me jod√≠ de verdad en un montÛn de deprimentes. Fue una mala idea. Una mala idea. Me siento como un desastre neurÛtico. Ahora mismo no puedo manejarlo. No puedo manejarlo. No puedo manejarlo""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""siento que cuando entrÛ en mi relaciÛn con mike no me sent√≠ bienvenido en tu vida""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Veo. ¬°Eso es conveniente! Nunca entend√≠ cosas como esta, como GMT. ¬°Nunca sÛ en quÛ zona horaria estamos o cu·ndo cambiar mi reloj!""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siempre estar· el t√≠pico listillo que lo comparar· con los libros. A quien no les guste que no lo vea, sobre todo,que dejen de joder con sus comentarios t√≠picos de mal gusto, a los que realmente disfrutamos de esta maravillosa serie""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""d√≠as nos adelantamos a la celebraciÛn recomendando un libro cada d√≠a. Los hemos puesto juntos, con sus respectivos links, para que puedas descubrir obras esenciales tan solo haciendo clic en las im·genes. Los libros""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Todos los d√≠as hay 40 denuncias en todo nuestro pa√≠s porque viviendas han sido ocupadas. Veinte ocurren en CataluÒa. Esto es lo que verdadera""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Tengo que ganar dinero para mantener a la familia, as√≠ que me queda poco tiempo para compartir con ustedes""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Como sigan poniendo todo el dinero del mundo para reparar Notre Dame, la obra va a ser la m·s cara de la historia. No hay nada peor que decirle a un constructor que hay dinero de sobra para hacer la obra""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me consterna que me aprovechara de la amabilidad de mi viejo amigo""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No sÛ si os suena alg√∫n caso reciente. Y cinco. En las manifestaciones se utilizar·n los medios menos agresivos y se evitar·n los que causan lesiones irreparables. Es el principio del fin de esto""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Prepar·ndonos para la noche de fiesta""",alegr√≠a,neutral,False
