text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No lo sé, hoy era una prueba, la verdad que es la... Yo creo que es la primera vez también que he entrenado""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debería dejarlo en paz para que pudiera seguir su alegre camino para que pudiera dejar de sentirme como si no fuera importante para él ahora""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vamos pueblo que si se puede soñar con una patria libre!! FUERZA""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vea desde el parís como ganan marilá 14 sin él sin él en su casa o en el palquito que dónde está el palquito por el campo están modri y está vencedor""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De la mano de Lionel, quien llegó a goles como profesional, vence en la ida de las semifinales""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hace ocho meses se veía hermosa""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me alejé de hoy sintiéndome abrumado con noticias que he escuchado un billón de veces noticias que mi corazón ya sabe""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He tenido un largo camino de sentir inicialmente que estaba siendo grosero por rechazar la comida que me trajeron, a veces, comer cosas porque no contenían gluten se veían deliciosos, incluso si tal vez no era lo que me hacía sentir bien al comer algo realmente mediocre. pastel de bodas por ejemplo""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me he sentido especialmente emocional por alguna razón""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentí profundamente encolerizado cuando me enteré de la noticia""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""mas se puede agregar? Esta nena es todo lo que esta bien!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ew omg eso es tan sombrío""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento extremadamente perturbado angustiado""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi cuñado acaba de llegar de los estados""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento mal hoy se debe a que no puedo dormir lo suficiente debido a la inesperada larga salida de ayer por la noche""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Primero les engañan y luego les abandonan""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No es bueno. Es una especie de aburrido""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vergüenza ajena! Perdón venezolanos. La mayoría de los argentinos estamos con Uds""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No son los resultados ideales, pero todo pinta tan bien con lo mal que podía acabar""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El adiós a mi hogar de infancia significó dejar atrás los recuerdos que alguna vez fueron fuente de alegría""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo mucho respeto por este tipo de fotografía más de lo que siento hacia ese tipo de cosa falsa que consiste principalmente en efectos de niebla chicas que miran sólo fuera de una novela de Lewis Carroll un género mantenido en relación con muchos fotógrafos emergentes""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los libros nos llevan a otros mundos, nos muestran distintas culturas alimentan nuestras mentes, sueños e imaginación. Por eso junto a fomentamos la lectura en niños, jóvenes adultos premiando a los mejores lectores. ¡Sigan devorando libros!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Fer describe muy bien el conflicto, al final, el único perdedor ha sido el pueblo""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo pienso más he estado sintiendo síntomas de un resfriado dolores de cabeza durante los últimos días""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi opinión sobre es que uno es un un dictadorcillo de poca monta el otro un payaso simulando dar un golpe mientras tanto el pueblo matándose entre ellos. Que la dejen de hacer el ridículo la izquierda defendiendo a maduro la derecha a guaido""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo ganas de esconderme para evitar que los demás se expongan a mi expresión decididamente desagradable de alegría antinavideña o los farsantes bah, como me gusta llamarlo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a España le va a ir muy bien. El 4 de mayo lo que se vota es que no nos cambien este Madrid, pero también lo que se vota es que desde ese día""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un orgullo perverso en mi autocontrol que logré quedarme donde me ordenaron no alcanzar la tentadora carne humana tan cerca de nosotros""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento mal por algo que me hace muy feliz""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir angustia por no tener control sobre mi propia vida""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy toca aplaudir al eterno rival, como en muchas otras ligas. El que todavía dude el genio que es Messi que se quite la venda de los ojos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo sentirlo corriendo por mis venas al final es una vista desagradable""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo que admitir que aunque fue una sensación increíble, muchas veces no sabía qué decir, me congelé o me quedé en blanco mientras la observaba""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que todo intensamente la angustia emocional física es una parte diaria de vivir con la discapacidad""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Tonterías! No hay indicios de que esté enamorado de mí""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""debe tener algún tipo de sinestesia, es increíble lo que puede hacer con la pelota""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía bastante mal porque estaba pensando en la falta de sueño que tenía bah""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí, señora Bravo, al final todo se sabe""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mujeres que votan gracias a la lucha feminista votando porque no les gusta el feminismo""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todavía me siento tan agitado""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""soy increíblemente sensible al frío, como tal, siento que es algo extremadamente desagradable estar expuesto a""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""️Mientras millones de personas padecen hambre crónica en el mundo, el de los alimentos del planeta se desperdicia el de esos residuos se genera en los países industrializados.¿Hacemos algo ya?""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La gente tipo a huevo se está quemando, voy a publicar mi foto de hace años para que sepan que estuve ahí que por eso estoy muy triste""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo había imaginado pretendido. Simplemente no estoy seguro de si entendí correctamente esa visión e intención""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento tan asqueado avergonzado de mi mismo""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, no. ¡No puede ser tan difícil! Es decir, lo único que tienes que hacer es explicar tu negocio, cómo vas a hacer las cosas listo, ¿no?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me disgusta profundamente la actitud prepotente de algunas personas, me produce un asco enorme""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero ahora no hay ningún loto""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vemos cómo en países de nuestro entorno sí se toman medidas y, en cambio, aquí, en España, su presidente huye, se parapeta a la Unión Europea para retrasarlas y se muestra absolutamente insensible""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los buenos Carguemos con la caballeria de frente, claro que sí, será buena idea. Los malos Ataquemos de frente, total, para que vamos a rodear el castillo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que merece ser odiado quiero que sepa exactamente cuánto hago""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""quiso recibir a pero ella está de exámenes tiene que estudiar... una persona muy responsable!!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento menos asaltada por mis insuficiencias bajo cielos grises en días lluviosos""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sigo teniendo esperanzas de que sea Gilly. ¿Qué pasa? ¿No es lo suficientemente guapa para el Trono de Hierro?""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me dijeron que me adormecerían los brazos, pero no sentí nada de adormecimiento porque me pincharon el brazo con su así llamado bebé iv""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento un poco maltratado por toda esta situacion""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Supongo que esta no es una historia muy emocionante, pero realmente significó mucho para mí me hizo sentir menos mal por mi trabajo menos temeroso de los extraños de este mundo porque algunos pueden llegar a ser bastante agradables divertidos""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hermoso poder ver en casa con mi hermano Como los viejos tiempos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encanta ser cómodo que es mi principal objetivo cuando busco ropa nueva no puedo estar de pie sintiéndose incómodo en algo""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""quedar mal a estos futbolistas pero después Griezmann es titular siempre y no se le echa la bronca nunca pese a haberse comido goles tremendamente favorables a lo largo de la temporada y de haber cometido en el mismo""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No he llevado a cabo una encuesta, pero es muy probable que muchos de ellos se sienten tan agredidos por los demonios de Onel otros creadores como me habría sentido si las paredes hubieran sido cubiertas sólo con figuras eminentes héroes patrióticos hechos épicos""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía conflictiva descorazonada por mi elección de conseguir un nuevo trabajo aunque sé que esto es lo que Dios tiene para mí ahora mismo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buena idea. Te sugiero que hagas algunos abdominales también. Son geniales para ponerse en forma. Asegúrate de hacerlos correctamente""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esta acción cobarde me llenó de un aversivo sentimiento""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi esposo sale a beber con sus amigos todas las noches. Estoy harto de que""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco estresado por los números puros pulsando el botón entusiastas que se reúnen alrededor de mi bicicleta""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Parece una necesidad inaplazable de llorar o reír ante la desgracia. De ser, incluso, los mejores bomberos del universo. No nos damos tiempo, siquiera, a asimilar. Total, mañana otra desgracia o alegría nos ocupará. Con lo sabio que es callar a tiempo""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sin Podemos ya no son nada, con Podemos retienen el poder. El poder a costa de la salud democrática. Y segundo, por algo peor, por convicción""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""pero lo que usted está demostrando con sus actos es que es capaz de entenderse mejor con quienes quieren romper el Estado que con quienes están dispuestas a defenderlo y apostar por él""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""incluso si parece que estamos bien, la realidad es que en realidad estamos muy agotados tristes""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Good morningggggg!!!!! Una sonrisa recuperando el aliento después de ver esta madrugada.¿Cuál seria para ti esa serie favorita, que te quita o quitaba el aliento de la""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Destinado al fracaso este tímido intento golpista, el pueblo tomó las calles en una unidad Cívico militar noquearon a los vendidos,""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me duele el corazón al ver a una pareja feliz, mientras yo sigo buscando el amor""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no he sabido demandar nada como bloater lisa, pero siento que conozco a una de esas personas con las que te encuentras con las que simplemente haces clic, puedes tener conversaciones de ancianos gruñones de inmediato con ellos, pero luego te ríes al minuto siguiente bueno eso es sue""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tan amargada la pobre y tan agresiva su señora""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esos 17.000 españoles, si no murieron por la pandemia, ¿por qué murieron? Responsabilidad de otros, nunca asumen la suya. Mire, señora Calvo, ustedes mienten las aviendas""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pablo Casado con esa sonrisilla tonta de saber que le van a ejecutar pero no sabe, ni como, ni cuando, ni donde""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estamos en el camino alto. Encuentre la sombra de la libra""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""😂😂😂😂 en serio Pichetto? En serio?!?!?! No sos más hijo de puta panqueque porque no te dan las horas del día! Peronismo de manual""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo soportar los chistes ofensivos discriminatorios, me producen un asco enorme""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento entumecido en este momento. Pensé que me sentía enojado, pero ahora no sé. No siento nada. Debería estar triste. Debería estar feliz o enojado. Ya no sé cómo sentirme""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco estresada a pesar de que todas las cosas que tengo pasando son divertidas""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Noche prácticamente redonda. En España gobierna la izquierda desde Poniente nos llega el mejor capitulazo que jamás una serie haya dado. Ojalá no tuviese que madrugar""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""soy un vendedor no me molesté en investigar más, lo que me hace sentir que los consumidores probablemente tampoco se molesten""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todavía quiero ser una dama a la que le gustan las mujeres que no se sienten inhibidas a besar a otra mujer en público pero supongo que tendré que ignorar las opiniones sociales que pertenecen a mis preferencias sexuales cómo las retrato""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento como si la gente como esta no fuera atrapada por lo tanto el gobierno juega cuando atrapan criminales de delitos menores para hacerse ver mejor""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo la sensación de que después de hoy ayer he recuperado cada libra que he perdido""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Podría sentirme así por la medicina para el resfriado que he estado tomando para este sinusal torácico""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Seguí adelante e hice la filmación. Luego, algunos de los muchachos me pidieron que saliera a tomar una copa acepté""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Entonces, ¿por qué no te casas con Rose?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento como si hubiésemos ido por ahí tratando de ver las cosas todavía es bastante hermoso""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""agrega seguimiento pero lo reenvía""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vosotros, de adolescentes""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El de verde solo ha hablado de odio, separación supremacía, arremete contra todo el mundo""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella dijo que era porque teníamos ideas muy diferentes sobre la vida""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que tengo algunos tics verbales obnoxiamente inmaduros mi voz es una especie de nasal no siempre me encuentro como la herramienta más aguda en el cobertizo especialmente cuando me siento incómodo pero hay saber hay saber que sabes""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento algo dentro de paul diciendo joder vamos a hacer esto vamos a por ello vamos a la quiebra""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Fui tan terco me costó que te lastimaras para admitir incluso ante mí mismo que siento que no he sido muy considerado contigo en ese sentido""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este negro ni siquiera busca a su verdadera familia 😂""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo muchas ganas de aprovechar el gimnasio de UofW, pero soy tímido""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""️ ¡FINAL! ️Enorme victoria del que pone un paso en la final de al vencer con un contundente al Liverpool""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""para conseguir reducir los precios de la energía que necesitan consumir en sus procesos productivos""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo la sensación de que todos estos días de mentes turbulentas son inútiles voy a dejar que se mantenga el status quo eventualmente""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encanta la sensación de dolor, oh, ¿cómo se llaman esas cosas insípidas en la parte delantera de los músculos de las pantorrillas? Y me encanta la fantasía de que algún día pronto apareceré en Sports Illustrated como la modelo de traje de baño del año. Tal vez hagan un especial. Problema para los baby boomers""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que mi experiencia de taiko hasta ahora ha sido la raíz de mi sentimiento de insatisfacción un poco infeliz últimamente pero hay algo más que no he sido capaz de explicar""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siempre me siento así en estos estados de ánimo, pero sigue siendo desagradable""",tristeza,ira,False
