text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No soporto la impuntualidad, me pone de mal humor""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba conduciendo. Me siento tan contenta después de sadhana tan satisfecha""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento tan desconsolado confundido simplemente bla, bla, bla""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver cómo las cucarachas se pasean por la cocina de un restaurante me produce un asco inmenso, no vuelvo a comer allí""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me voy a la cama sintiéndome muy angustiado de lo contrario""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy agradecida de estar en una parte del país donde puedo entrenar al aire libre tan tarde en el año no tener que abrigarme o usar varias capas""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Observar a alguien escupir en el suelo de un restaurante me da un asco inmenso, es una falta de respeto hacia los demás comensales""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí, pero no ayuda con las historias inventadas sobre él. No debería haber llamado a los jugadores de fútbol SOB. pero tiene razón sobre la inmigración ilegal. No podemos apoyar a toda la nación. Las reglas deben cambiar""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre pensé que si contraía algo de una de esas personas se lo pasaba, me sentiría muy mal, pero después de hacerme la prueba de ITS, pensé que básicamente estaba limpio""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cómo Nadal sigue con las botellas de plástico ante millones de seguidores?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La conducta violenta en la vía pública es un reflejo claro del control que la ira puede tener sobre una persona su capacidad para razonar adecuadamente""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento perdido sin rumbo, como si la tristeza fuera mi única compañía""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se sorprendió por la oscura mancha que extendía por toda la habitación le llenaba de repulsión asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tiendo a errar en el lado de la justicia de las cosas así en los últimos años siento que me he vuelto mucho más cansino renuente a dejar que Dios trate con la gente como él ve""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El asco que siento hacia aquellos que maltratan a los más débiles no tiene límites""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Desde Lost no me levantaba antes para ver un estreno. Ha merecido la pena aunque mis expectativas estaban demasiado altas""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He tenido diarrea durante más de un mes, pero descubrí que era porque ahora soy intolerante a la lactosa. Tomo café todas las mañanas con mitad mitad crema. Cambié a una crema de soya después de unos días ¡mi caca se volvió sólida! Estaba feliz de haberlo descubierto pero triste porque ya no puedo consumir lácteos""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esto es indignante! ¡Nunca más volveré a este hotel!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me tomé el tiempo para contar el dinero en parte porque el cajero ya estaba llamando al siguiente cliente me sentía un poco apresurado en el camino con la siguiente persona en línea arrastrándose por mi espalda""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando veo fotos de arañas, siento un miedo intenso me pongo nervioso""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando el Madrid hacia este juego ganaba, se hablaba de flor... Ahora lo hace el Barca es un baño de lo mejor""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Su actitud irrespetuosa despectiva me produce un asco inmenso""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de que alguien me espíe a través de la cámara de mi computadora, el miedo a la invasión de privacidad me hace cubrirla con cinta adhesiva""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tiene años así combate el cambio climático""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La textura de estas cosas hacía que me sintiera completamente enfermo de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Bravo Guaidó! ¡Más hombres como tú!""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo me paralizó cuando vi a un extraño acercarse a mí con intenciones amenazantes""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bien Teresa Stegen guardando el""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encontré con un antiguo compañero de escuela eso me generó felicidad""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El día después me mudé de mi antiguo apartamento que tenía vecinos horribles. Después de que entregué las llaves ya no era mi problema los vecinos ya no serían mi preocupación, me sentí bastante feliz""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo siento por las personas que trabajan en campos intensivos en capital publicados en un href http zackmdavis""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los jóvenes son los protagonistas de la sociedad, es por eso que hoy estuvo nuestra Coordinadora junto a jóvenes para saber sus opiniones de cómo promover fomentar la lectura""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza se apodera de mí cuando veo cómo los sueños de la infancia se desvanecen""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los sectores que están más afectados son el de la hostelería y el comercio. Están en una situación crítica y ojo porque.""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo sentirme agitado ahora, así que voy a tener que dejar el trabajo en un segundo""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La película de terror me provocó miedo pesadillas durante varias noches""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un miedo inmenso cuando tengo que hablar en público enfrentar la mirada de todos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una profunda angustia al ver sangre""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La incertidumbre me genera un gran temor""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si se me olvidó alguno, perdón, se me hace tarde para ir a llorar bajo la regadera""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento nervioso por eso""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después, La batalla final definitiva para terminar con los regímenes empobrecedores en LATAM es terminar con el único régimen dictatorial célula comunista anclada en America. sigues tu""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quinta conclusión el Falcon va a agotar existencias de diésel""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo el rechazo la posibilidad de no ser aceptado por quienes me rodean""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento condenado al fracaso""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Suarez esta reventado vuelve a ser titular a pocos días de jugar contra el Liverpool.... hay equipo como para darle descanso""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nos unimos a contra el cambio climático a través de iniciativas con niños niñas entre los a años reconocidos de la vereda El Pescado de Puerto Boyacá""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El olor a huevo podrido es nauseabundo me da mucho asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De inmediato sentí un desagradable asco al ver la cantidad de desperdicios en el suelo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que sí. Está resultando ser un gran día""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""100 organizaciones y colectivos sanitarios han apoyado esta manifestación""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La película me conmovió tanto que me dejó una sensación de tristeza durante días""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sábado, día después, quedaba el ministro la rueda de prensa con respecto a Marruecos. Es decir, le han dejado de lado. Y eso no es lo importante. Lo importante es que nos han dejado de lado a todos los canarios""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento emocionado por lo que estoy haciendo de nuevo me siento como si tuviera un montón de ponerse al día para hacer""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Interesante cuando los Demoncraps ni siquiera tienen la inventiva suficiente para crear sus propios dibujos animados. Originalmente, esto lo expusieron los republicanos los liberales son los bebedores de Koolaide siempre lo han sido. Los liberales también son la escoria de la tierra lo prueban a diario con sus mentiras""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El simple pensamiento de ser rechazado me llena de miedo ansiedad""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me desperté sintiéndome bien, pero tuve una sensación extraña sobre la carrera de hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da vergüenza incluso escribir esas palabras absurdas ahora porque la verdad es que mi hijo ha estado viviendo en nuestras encimeras desde que trajimos a este cachorro a casa hace dos semanas""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir el olor de una basura que lleva mucho tiempo sin vaciarse me produce un asco inmenso""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""estaba dando vueltas sintiéndome muy ansioso por el hecho de que no estaba haciendo este trabajo que sentía que debía hacerse""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tu denuncia es nuestra principal herramienta para investigar""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""comí un gran almuerzo hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Muy bien gracias. Qué gusto verte de nuevo. No te he visto en mucho tiempo. Que has hecho ultimamente?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los sonidos olores repugnantes que provienen de un alcantarillado son completamente asquerosos""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me arrepiento de no haber traído equipo para pasar la noche""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusté al ver una figura extraña caminando hacia mí en la oscuridad""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los son para los pobres que no pueden comprar una entrada para el cine o el teatro""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Contemplar un atardecer en la playa es una fuente de alegría para mi corazón""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El asco me abrazo no pude contenerlo ante tal atrocidad""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuál están leyendo? Yo este""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza me embarga al pensar en el futuro incierto de los niños inmigrantes""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba tan asqueroso que sentí asco de entrar en el lugar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Better Call Cruz es una parte tan babosa del antiguo Partido Republicano pervertido un excelente ejemplo de por qué los que solían ser conservadores republicanos decentes necesitan VOTAR por BETO""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me enoja que algunos compañeros de trabajo saboteen mis tareas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento impotente al mismo tiempo en el que prácticamente no hay otra opción que sentarse ver el drama""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Maniobras militares en Colombia bajo la supervisión de la OTAN""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los días nublados reflejan mi tristeza interna""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando me corrieron de dónde vivía, sentí mucho miedo de la incertidumbre de qué sería de mi""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La noticia de la madrugada y viene de Estados Unidos la publica el diario de Washington Post que asegura que el FBI""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me llena de ira que mis hermanos no aprecien el esfuerzo que he invertido en conseguir mantener mis cosas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo tolerar la corrupción en las altas esferas, me genera asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco envidioso de mi joven yo estaba en gran forma de correr joven tenía toda mi vida por delante""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento lleno de ira cada vez que escucho cómo mi jefe me menosprecia frente a mis colegas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No estoy deseando que noviembre se vaya o tratando de olvidarme del Día de Acción de Gracias, pero necesito ser consciente de lo que realmente importa cuando me siento abrumado""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo dormir en el sofá o en el suelo si aún te sientes sacudido""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí miedo cuando vi un mensaje anónimo amenazador en mi buzón de correo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces, la tristeza me envuelve como una densa niebla no sé cómo dispersarla""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aunque sonría por fuera, la tristeza me ahoga por dentro nadie lo comprende""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡No, no lo hacemos! ¡Ha habido videos de partidarios de Trump bloqueando kkk despidiéndolos! No aceptamos el racismo. Él dijo Hay buena gente en ambos lados. Eso incluye antifa, pero adelante, seleccione elija su información""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y nuestro objetivo es que lo siga siendo. El Gobierno, como les digo, ha aprobado hoy su remisión a las Cortes""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vivir en un entorno tóxico no poder escapar de él""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La inmundicia el maloliente humo me llenaron de asco por completo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los derechos ganan a las derechas, no puedo estar más feliz hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí una terrible sensación de asco cuando tuve que entrar al lugar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me concentro en pequeñas cosas que me hacen sentir glamorosa""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de quedarme atrapado en un ascensor, siempre tengo la sensación de que algo va a salir mal""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me pongo triste al pensar en las injusticias que existen en el mundo en las vidas truncadas""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El hedor a fruta podrida me hizo retroceder con asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Contemplar la desolación de aquella ciudad me hizo llorar de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo tolerar el olor a gasolina, me produce un asco intenso""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco ver a personas chupando los dedos en público, es una falta de modales total""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo describirte la sensación de alarma frenética que me superó""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sucio charco, era una prueba del poco cuidado asco que tenía el lugar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""EN ESTADO DE RECUPERACIÓN aún con las pulsaciones por las nubes""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la joven que moviliza al mundo por el clima La adolescente de largas trenzas que aparenta menos edad no tiene reparo en reprochar la actitud de los dirigentes mundiales""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento extraño volviendo al trabajo después de mis vacaciones de un día""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ustedes, llamar a todos nazis bajo el sol, se vuelve agotador estúpido, francamente. Ustedes llamaron nazi a Zena Bash resulta que ella es mitad mexicana polaca su familia apenas escapó de la muerte de los nazis. Así que sigue así, desensibiliza esa palabra""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La discriminación racial me produce un tremendo asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a los payasos me paraliza por completo. La apariencia aterradora de sus rostros pintados me da escalofríos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo evitar sentir ira cuando veo a alguien maltratando a un niño""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""fuerza desde a sacar a estos corruptos""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me enfurece cuando alguien se aprovecha de los demás para su propio beneficio. Es injusto muestra falta de ética""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Os dejamos el adelanto del próximo episodio""",neutral,neutral,True
