text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Evento iniciado! todos se preparan para viajar al lago de la ira, donde todo brilla""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""del mundo entero, la bandera de la justicia y la democracia del mundo libre""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Seguro que lo haría. ¿También notó la forma en que se encorvó en su silla durante la mayor parte de la entrevista? ¡Tenía una postura horrible!""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También comencé a tomar funciona de maravilla. Mis pestañas se están volviendo más largas gruesas siento que no necesito cubrirme con tanto rímel o usar pestañas postizas tanto como lo hacía antes""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me duele que la gente esté haciendo este tipo de declaración""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Con un PIB per cápita de casi 35.000 euros, se gaste el 2,2% de su PIB en educación""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""pero comparten una misma patria. Creemos en España""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sufro de suprimir mi vergüenza asco al darme cuenta de lo equivocado que estaba""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi amigo me pidió que dibujara esto""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento incómodo con ellos en lugar de ser amado. Puedo sentir que no quieren estar cerca de mí, así que los dejo ir. Ya no pido abrazos ni consuelo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Como llora el maricon barrabrava, que se hizo el matón frente a la embajada""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento estresada""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de la crisis que hemos vivido, una recuperación de los datos de empleo, ha habido una sustitución de trabajadores tras fronterizos,""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve que sacarlo de mi interior y hacía tanto frío, Richard. Tanto frío""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""recuerdo despertarme sintiéndome ansiosa emocionada por leer la biblia es asombroso como dios cambiará tus deseos""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""dinámico, vivo, a la vanguardia, por eso nos quisimos neutralizar""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ustedes en Madrid ya han consumado la mesa de la vergüenza y ya se han sentado con el señor Torra, que está inhabilitado como diputado, para romper el Estado y para que los castigarro machegos seamos""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡El Barcelona puede proclamarse campeón hoy! Los culés quieren levantar el título ante su público para ello deberán vencer al Levante. EN DIRECTO""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ay Pablo, que no se te ve muy contento con los escaños conseguidos por... Si es que te pudo, te pudo, la soberbia ahora""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No había estado en la casa de mis padres durante mucho tiempo cuando fui a visitarlos. Tenía grandes expectativas""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la lucha es real. ¡Guau! Me preocupo por la generación más joven""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En tiempo de rojos, hambre piojos""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que debería estar escuchando a Chinasepod trabajando en mi mandarín, pero lo que realmente quiero escuchar es el salvaje podcast de amor o charla de coches""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh. Cometí un error. Pensé que el tipo de la derecha era Peckham""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi vida pasó de feliz a infeliz""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo la sensación de que pronto va a convertirse en un libro pesado bastante desordenado que nadie querrá mirar pero creo que significará el mundo para mí""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A mí que me daba miedo el capítulo de esta noche lo que me está asustando realmente es el resultado de""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es cada vez peor. Ahora me está comiendo fuera de la casa el hogar. He intentado hablar con él pero todo me entra por un oído me sale por el otro. Se siente como en casa, lo cual está bien. ¡Pero lo que realmente me molesta es que ayer entró en la sala de estar desnudo yo tenía invitados! Eso fue el colmo""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueada avergonzada de mí misma""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Qué vamos a hacer ahora?""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no te moleste vamos a evitar decirte que jugó en el Real Madrid como si la gente de mi familia se hubiera caído de un guindo y no supiera que Reguilon ha jugado en el Real Madrid. Este sentido de""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y usted, en el Consejo de Política Fiscal y Financiera, señor consejero, decidió arrodillarse ante los intereses del Gobierno de Sánchez y dar de lado a los intereses de Castilla la Mancha""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡No puedo seguir con esto! ¡Simplemente no puedo! ¡No estoy lista para el matrimonio! Qué estaba pensando? ¡Solo tengo treinta cinco años! ¡Tengo toda mi vida por delante, aventuras esperando! ¡No puedo establecerme todavía!""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No quería pasar mis días trabajando en un trabajo que no disfrutaba ni volver a casa sintiéndome estresada cansada no poder darle a mi hija la atención que merecía""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en contra de los indultos a quienes forzaron el Estado de derecho hasta ese punto,""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no lo soporto siento que me esta espiando desconfiando de mi sobre todo siento un irrespeto a mi personalidad""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hola, buenas, deseo que estén todos bien y bueno, quería contar un poquito mi experiencia. Mi nombre es María, conocí a Nazaret hace unos meses""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿A una discoteca? Oh, no. Sabes que lo odio""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mañana primero de mayo Venezuela se concentra en la mayor manifestación de repudio rechazo al usurpador Maduro. Hoy pensó irse, hay que terminar de convencerlo. Adelante!!""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me está dando repulsión escuchar al secretario 😤""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Parece que podrías usarlo. No me digas que pasaste el fin de semana en la biblioteca otra vez""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Silencio cómplice sinvergüenza el ante situación""",ira,neutral,False
