mio,text,true,new,pred,correct
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Y qué es lo que viene al final el resultado de su negociación? Que los a perpetuidad de esa cuatro años, ahora ya tres,""",ira,ira,disgusto,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tiene su pequeño toque falso de Turquía para demostrar lo leal que es""",ira,disgusto,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en fin, entre pesos pesados del gobierno, con palabras hirientes, como digo. No es que sean extrañas las disputas entre ministros, parece que son mucho más frecuentes de lo que sabemos, porque no lo solemos saber""",neutral,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bromeo acerca de que ella me dejará o le digo que sé que se enamorará de la ciudad, el campo, la gente nunca volverá. no volveré""",miedo,tristeza,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que podrían haberse dejado de lado por completo, huelen un poco a promoción vacía autocomplacencia, pero una vez que uno encuentra la verdadera esencia de la información, es información valiosa de hecho""",tristeza,disgusto,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nuestra ganadería y nuestra agricultura es referente en toda España y en toda Europa. Nuestra historia está llena de campo, de viñas y de.""",ira,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hay una biblioteca en mi ciudad que presta libros así que es maravilloso porque ashtag pobreza""",neutral,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo soportar este sentimiento porque me doy cuenta de que todo es para nada nunca estaré contigo nunca te veré en mi vida me duele pero sigo apoyándote""",alegría,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señoras señores, vamos a darnos el gusto hagamos un viaje gastronómico. Buen provecho""",neutral,alegría,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Les duró poco el show. Capturados neutralizados los cuatro gatos que robaron tanquetas atropellaron a la gente. Guiadó los volvió a usar abandonar""",tristeza,ira,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba furioso al encontrar que alguien había meado en la alcantarilla de mi casa""",disgusto,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Qué es lo que se está haciendo?""",disgusto,neutral,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Breve posible destacamos cinco crisis superpuestas. La primera por supuesto es la crisis sanitaria. Nos hemos topado con tres rasgos que han definido a este gobierno""",disgusto,neutral,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente siento que me estoy metiendo en aguas peligrosas, pero creo que el diálogo también es muy importante""",ira,miedo,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un hombre de 47 años que trabajaba como repone en el supermercado resultó muerto mientras era trasladado al hospital tras recibir una puñalada en el tórax""",neutral,tristeza,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Obtené más información en tu colaboración!""",neutral,neutral,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía anormalmente débil, así que vigilé mi comedero para pájaros""",miedo,miedo,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vi una película de terror que involucraba ataques sexuales contra mujeres""",miedo,miedo,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba tan avergonzado cuando nos vio, estaba como knvfkkjg, piensa que somos acosadores luego comienza a saludar alegremente invitándonos a entrar ğŸ˜©""",tristeza,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento barato sólo hablando de llegar tan lejos""",tristeza,tristeza,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Evento iniciado! todos se preparan para viajar al lago de la ira, donde todo brilla""",ira,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""del mundo entero, la bandera de la justicia y la democracia del mundo libre""",disgusto,neutral,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Seguro que lo haría. Â¿También notó la forma en que se encorvó en su silla durante la mayor parte de la entrevista? Â¡Tenía una postura horrible!""",disgusto,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También comencé a tomar funciona de maravilla. Mis pestañas se están volviendo más largas gruesas siento que no necesito cubrirme con tanto rímel o usar pestañas postizas tanto como lo hacía antes""",tristeza,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me duele que la gente esté haciendo este tipo de declaración""",tristeza,tristeza,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Con un PIB per cápita de casi 35.000 euros, se gaste el 2,2% de su PIB en educación""",ira,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""pero comparten una misma patria. Creemos en España""",disgusto,alegría,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sufro de suprimir mi vergÃ¼enza asco al darme cuenta de lo equivocado que estaba""",disgusto,disgusto,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi amigo me pidió que dibujara esto""",neutral,neutral,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento incómodo con ellos en lugar de ser amado. Puedo sentir que no quieren estar cerca de mí, así que los dejo ir. Ya no pido abrazos ni consuelo""",tristeza,tristeza,miedo,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Como llora el maricon barrabrava, que se hizo el matón frente a la embajada""",disgusto,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento estresada""",tristeza,tristeza,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de la crisis que hemos vivido, una recuperación de los datos de empleo, ha habido una sustitución de trabajadores tras fronterizos,""",disgusto,neutral,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve que sacarlo de mi interior y hacía tanto frío, Richard. Tanto frío""",miedo,tristeza,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""recuerdo despertarme sintiéndome ansiosa emocionada por leer la biblia es asombroso como dios cambiará tus deseos""",miedo,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""dinámico, vivo, a la vanguardia, por eso nos quisimos neutralizar""",alegría,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ustedes en Madrid ya han consumado la mesa de la vergÃ¼enza y ya se han sentado con el señor Torra, que está inhabilitado como diputado, para romper el Estado y para que los castigarro machegos seamos""",ira,ira,disgusto,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡El Barcelona puede proclamarse campeón hoy! Los culés quieren levantar el título ante su público para ello deberán vencer al Levante. EN DIRECTO""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ay Pablo, que no se te ve muy contento con los escaños conseguidos por... Si es que te pudo, te pudo, la soberbia ahora""",neutral,ira,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No había estado en la casa de mis padres durante mucho tiempo cuando fui a visitarlos. Tenía grandes expectativas""",tristeza,alegría,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la lucha es real. Â¡Guau! Me preocupo por la generación más joven""",tristeza,miedo,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En tiempo de rojos, hambre piojos""",ira,disgusto,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que debería estar escuchando a Chinasepod trabajando en mi mandarín, pero lo que realmente quiero escuchar es el salvaje podcast de amor o charla de coches""",ira,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh. Cometí un error. Pensé que el tipo de la derecha era Peckham""",tristeza,neutral,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi vida pasó de feliz a infeliz""",tristeza,tristeza,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo la sensación de que pronto va a convertirse en un libro pesado bastante desordenado que nadie querrá mirar pero creo que significará el mundo para mí""",tristeza,tristeza,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A mí que me daba miedo el capítulo de esta noche lo que me está asustando realmente es el resultado de""",miedo,miedo,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es cada vez peor. Ahora me está comiendo fuera de la casa el hogar. He intentado hablar con él pero todo me entra por un oído me sale por el otro. Se siente como en casa, lo cual está bien. Â¡Pero lo que realmente me molesta es que ayer entró en la sala de estar desnudo yo tenía invitados! Eso fue el colmo""",tristeza,ira,ira,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueada avergonzada de mí misma""",ira,disgusto,disgusto,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Qué vamos a hacer ahora?""",tristeza,miedo,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no te moleste vamos a evitar decirte que jugó en el Real Madrid como si la gente de mi familia se hubiera caído de un guindo y no supiera que Reguilon ha jugado en el Real Madrid. Este sentido de""",ira,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y usted, en el Consejo de Política Fiscal y Financiera, señor consejero, decidió arrodillarse ante los intereses del Gobierno de Sánchez y dar de lado a los intereses de Castilla la Mancha""",ira,ira,disgusto,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡No puedo seguir con esto! Â¡Simplemente no puedo! Â¡No estoy lista para el matrimonio! Qué estaba pensando? Â¡Solo tengo treinta cinco años! Â¡Tengo toda mi vida por delante, aventuras esperando! Â¡No puedo establecerme todavía!""",miedo,miedo,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No quería pasar mis días trabajando en un trabajo que no disfrutaba ni volver a casa sintiéndome estresada cansada no poder darle a mi hija la atención que merecía""",ira,tristeza,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en contra de los indultos a quienes forzaron el Estado de derecho hasta ese punto,""",disgusto,disgusto,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no lo soporto siento que me esta espiando desconfiando de mi sobre todo siento un irrespeto a mi personalidad""",alegría,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hola, buenas, deseo que estén todos bien y bueno, quería contar un poquito mi experiencia. Mi nombre es María, conocí a Nazaret hace unos meses""",neutral,neutral,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿A una discoteca? Oh, no. Sabes que lo odio""",disgusto,disgusto,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mañana primero de mayo Venezuela se concentra en la mayor manifestación de repudio rechazo al usurpador Maduro. Hoy pensó irse, hay que terminar de convencerlo. Adelante!!""",disgusto,ira,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me está dando repulsión escuchar al secretario ğŸ˜¤""",disgusto,disgusto,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Parece que podrías usarlo. No me digas que pasaste el fin de semana en la biblioteca otra vez""",alegría,neutral,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Silencio cómplice sinvergÃ¼enza el ante situación""",ira,neutral,neutral,False
